//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 263 protein RMSD is very large: 10.502356654991853
failed to pack the system back into a box adius of gyration is too large: 1.1077726292318872 of that in the first frame
for the frame 264 protein RMSD is very large: 10.509872299573528
failed to pack the system back into a box adius of gyration is too large: 1.1064405531014814 of that in the first frame
for the frame 265 protein RMSD is very large: 10.445130172267278
failed to pack the system back into a box adius of gyration is too large: 1.1034746255894876 of that in the first frame
for the frame 266 protein RMSD is very large: 10.364703673095676
failed to pack the system back into a box adius of gyration is too large: 1.1016457390282688 of that in the first frame
for the frame 267 protein RMSD is very large: 10.346084442036789
failed to pack the system back into a box adius of gyration is too large: 1.1001955025570842 of that in the first frame
for the frame 268 protein RMSD is very large: 10.378096333239407
for the frame 269 protein RMSD is very large: 10.364294335066692
for the frame 270 protein RMSD is very large: 10.309344605425249
for the frame 271 protein RMSD is very large: 10.312122479908867
for the frame 272 protein RMSD is very large: 10.285829112662949
for the frame 273 protein RMSD is very large: 10.331239557861233
failed to pack the system back into a box adius of gyration is too large: 1.1005092738362958 of that in the first frame
for the frame 274 protein RMSD is very large: 10.338970736218615
for the frame 275 protein RMSD is very large: 10.324433995250962
for the frame 276 protein RMSD is very large: 10.281904471750593
for the frame 277 protein RMSD is very large: 10.184169630119834
for the frame 278 protein RMSD is very large: 10.07260747186837
for the frame 289 protein RMSD is very large: 10.05166160604127
for the frame 290 protein RMSD is very large: 10.044751872102212
failed to pack the system back into a box adius of gyration is too large: 1.1017283817589463 of that in the first frame
for the frame 291 protein RMSD is very large: 10.063906144625065
failed to pack the system back into a box adius of gyration is too large: 1.1018418670529189 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1034388030355 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1028052554479317 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1038259748300143 of that in the first frame
for the frame 295 protein RMSD is very large: 10.032554567080311
failed to pack the system back into a box adius of gyration is too large: 1.1034846888333223 of that in the first frame
for the frame 296 protein RMSD is very large: 10.041506563269968
failed to pack the system back into a box adius of gyration is too large: 1.1056480714473578 of that in the first frame
for the frame 297 protein RMSD is very large: 10.002092809850646
failed to pack the system back into a box adius of gyration is too large: 1.1033873933239498 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1013401965840157 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1000260978256926 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1002359828617 of that in the first frame
for the frame 302 protein RMSD is very large: 10.08269746487564
for the frame 303 protein RMSD is very large: 10.150753423298582
failed to pack the system back into a box adius of gyration is too large: 1.1008830177491966 of that in the first frame
for the frame 304 protein RMSD is very large: 10.138272937643148
failed to pack the system back into a box adius of gyration is too large: 1.1028107602376322 of that in the first frame
for the frame 305 protein RMSD is very large: 10.206818179230641
failed to pack the system back into a box adius of gyration is too large: 1.101532711664521 of that in the first frame
for the frame 306 protein RMSD is very large: 10.161821030330449
failed to pack the system back into a box adius of gyration is too large: 1.1024782963677242 of that in the first frame
for the frame 307 protein RMSD is very large: 10.107708494956897
failed to pack the system back into a box adius of gyration is too large: 1.1039549452129067 of that in the first frame
for the frame 308 protein RMSD is very large: 10.164997374557707
failed to pack the system back into a box adius of gyration is too large: 1.103467145667125 of that in the first frame
for the frame 309 protein RMSD is very large: 10.199932625087106
failed to pack the system back into a box adius of gyration is too large: 1.1031652997534243 of that in the first frame
for the frame 310 protein RMSD is very large: 10.226084950815896
for the frame 311 protein RMSD is very large: 10.140200446945459
for the frame 312 protein RMSD is very large: 10.091601358899739
failed to pack the system back into a box adius of gyration is too large: 1.1005921548049378 of that in the first frame
for the frame 313 protein RMSD is very large: 10.048997813694386
failed to pack the system back into a box adius of gyration is too large: 1.1015446938452926 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1010879581643662 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1002329901482626 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1010754615024207 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1025471877936344 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.102930300203207 of that in the first frame
for the frame 319 protein RMSD is very large: 10.012457431577205
failed to pack the system back into a box adius of gyration is too large: 1.103652260303461 of that in the first frame
for the frame 320 protein RMSD is very large: 10.036909720274915
failed to pack the system back into a box adius of gyration is too large: 1.1020012935108239 of that in the first frame
for the frame 321 protein RMSD is very large: 10.069543941124559
failed to pack the system back into a box adius of gyration is too large: 1.1066199054336125 of that in the first frame
for the frame 322 protein RMSD is very large: 10.137459225539454
failed to pack the system back into a box adius of gyration is too large: 1.1068430288111883 of that in the first frame
for the frame 323 protein RMSD is very large: 10.136704922092202
failed to pack the system back into a box adius of gyration is too large: 1.1036455197803656 of that in the first frame
for the frame 324 protein RMSD is very large: 10.1330775076511
failed to pack the system back into a box adius of gyration is too large: 1.1013775035630005 of that in the first frame
for the frame 325 protein RMSD is very large: 10.082612455032073
failed to pack the system back into a box adius of gyration is too large: 1.1003459040953791 of that in the first frame
for the frame 328 protein RMSD is very large: 10.007560760690094
for the frame 329 protein RMSD is very large: 10.055356221059666
for the frame 330 protein RMSD is very large: 10.035172946405599
failed to pack the system back into a box adius of gyration is too large: 1.1014314938425787 of that in the first frame
for the frame 337 protein RMSD is very large: 10.02321988252614
failed to pack the system back into a box adius of gyration is too large: 1.1015470621627548 of that in the first frame
for the frame 338 protein RMSD is very large: 10.051073996517783
failed to pack the system back into a box adius of gyration is too large: 1.102154323774008 of that in the first frame
for the frame 339 protein RMSD is very large: 10.109427474443338
failed to pack the system back into a box adius of gyration is too large: 1.1019665089213198 of that in the first frame
for the frame 340 protein RMSD is very large: 10.16581850637423
failed to pack the system back into a box adius of gyration is too large: 1.1012438632940056 of that in the first frame
for the frame 341 protein RMSD is very large: 10.179158299434736
failed to pack the system back into a box adius of gyration is too large: 1.1010874584866663 of that in the first frame
for the frame 342 protein RMSD is very large: 10.200284414412241
failed to pack the system back into a box adius of gyration is too large: 1.1030073753731342 of that in the first frame
for the frame 343 protein RMSD is very large: 10.240702320632275
failed to pack the system back into a box adius of gyration is too large: 1.1044999207636963 of that in the first frame
for the frame 344 protein RMSD is very large: 10.259599728556541
failed to pack the system back into a box adius of gyration is too large: 1.1043682535358474 of that in the first frame
for the frame 345 protein RMSD is very large: 10.335457884899398
failed to pack the system back into a box adius of gyration is too large: 1.1060066456456656 of that in the first frame
for the frame 346 protein RMSD is very large: 10.402158186274864
failed to pack the system back into a box adius of gyration is too large: 1.1028069855997986 of that in the first frame
for the frame 347 protein RMSD is very large: 10.340641360372533
failed to pack the system back into a box adius of gyration is too large: 1.1039000635788851 of that in the first frame
for the frame 348 protein RMSD is very large: 10.305916116453716
failed to pack the system back into a box adius of gyration is too large: 1.1024756185531386 of that in the first frame
for the frame 349 protein RMSD is very large: 10.371234879278644
for the frame 350 protein RMSD is very large: 10.33526249737092
for the frame 351 protein RMSD is very large: 10.293741247281266
for the frame 352 protein RMSD is very large: 10.301457319799045
for the frame 353 protein RMSD is very large: 10.296179520111561
for the frame 354 protein RMSD is very large: 10.316768305074925
for the frame 355 protein RMSD is very large: 10.266480594618606
for the frame 356 protein RMSD is very large: 10.235250166245889
failed to pack the system back into a box adius of gyration is too large: 1.1002099577628335 of that in the first frame
for the frame 357 protein RMSD is very large: 10.24869393093688
for the frame 358 protein RMSD is very large: 10.259764405795472
for the frame 359 protein RMSD is very large: 10.174534405586089
for the frame 360 protein RMSD is very large: 10.133626093395616
for the frame 361 protein RMSD is very large: 10.133631055838826
for the frame 362 protein RMSD is very large: 10.073889292658885
failed to pack the system back into a box adius of gyration is too large: 1.1000904639651699 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1028762625489237 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1009983951324909 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1017583164485782 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1052331075719077 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1055182180105452 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1055224820067573 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1059272849042248 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1044492804783497 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.101287912060177 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.101880231894376 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1003694508426618 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1035486794448761 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1041373076889303 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1002460310323157 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.100075334118548 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1010351809030863 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1010304328184712 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1013289490146492 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.102518936540202 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.101959778859912 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.104395703646794 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1046252402110106 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1009746713742243 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1010091656894532 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1010765430544283 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1004026855654636 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1005798516974068 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1016663281541474 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1012423556496285 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1009590443186945 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1025537417208524 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1028879988180735 of that in the first frame
failed to pack the system back into a box adius of gyration is too large: 1.1018116022907911 of that in the first frame
for the frame 564 protein RMSD is very large: 10.005684991892206
for the frame 565 protein RMSD is very large: 10.042470787538205
for the frame 566 protein RMSD is very large: 10.150484891274466
for the frame 567 protein RMSD is very large: 10.123438869247183
for the frame 568 protein RMSD is very large: 10.029497086341584
for the frame 569 protein RMSD is very large: 10.02411163037129
for the frame 580 protein RMSD is very large: 10.038795916565117
for the frame 581 protein RMSD is very large: 10.061467805219479
for the frame 582 protein RMSD is very large: 10.01367481487891
for the frame 584 protein RMSD is very large: 10.00961771131029
for the frame 585 protein RMSD is very large: 10.073574023115766
for the frame 586 protein RMSD is very large: 10.01923779161601
for the frame 587 protein RMSD is very large: 10.138962249336206
for the frame 588 protein RMSD is very large: 10.24162359001115
for the frame 589 protein RMSD is very large: 10.271218545066363
for the frame 590 protein RMSD is very large: 10.202761376210757
for the frame 591 protein RMSD is very large: 10.25520619542818
for the frame 592 protein RMSD is very large: 10.265656882729205
for the frame 593 protein RMSD is very large: 10.225271433974992
for the frame 594 protein RMSD is very large: 10.239186036324382
failed to pack the system back into a box adius of gyration is too large: 1.1000116684405707 of that in the first frame
for the frame 595 protein RMSD is very large: 10.280800632704628
failed to pack the system back into a box adius of gyration is too large: 1.101137937162885 of that in the first frame
for the frame 596 protein RMSD is very large: 10.28038634690279
for the frame 597 protein RMSD is very large: 10.238430727363804
for the frame 598 protein RMSD is very large: 10.201766599165143
for the frame 599 protein RMSD is very large: 10.1870689352356
for the frame 600 protein RMSD is very large: 10.182126690979477
for the frame 601 protein RMSD is very large: 10.192240101472997
for the frame 602 protein RMSD is very large: 10.198789382829471
for the frame 603 protein RMSD is very large: 10.26194405632808
for the frame 604 protein RMSD is very large: 10.22967410663959
for the frame 605 protein RMSD is very large: 10.24998695085496
for the frame 606 protein RMSD is very large: 10.208187570275363
for the frame 607 protein RMSD is very large: 10.251267026622592
for the frame 608 protein RMSD is very large: 10.254668018450158
for the frame 609 protein RMSD is very large: 10.242435329461538
for the frame 610 protein RMSD is very large: 10.150324882229038
for the frame 611 protein RMSD is very large: 10.037851561768413
for the frame 612 protein RMSD is very large: 10.05499143558559
for the frame 613 protein RMSD is very large: 10.111016670634083
for the frame 614 protein RMSD is very large: 10.111399825173278
for the frame 615 protein RMSD is very large: 10.05347245033189
for the frame 616 protein RMSD is very large: 10.115232617604345
for the frame 617 protein RMSD is very large: 10.107846219435043
failed to pack the system back into a box adius of gyration is too large: 1.1001870926909054 of that in the first frame
for the frame 618 protein RMSD is very large: 10.112226469414548
for the frame 619 protein RMSD is very large: 10.17043620254299
for the frame 620 protein RMSD is very large: 10.085803978862998
for the frame 621 protein RMSD is very large: 10.07190942444942
for the frame 622 protein RMSD is very large: 10.132460815440833
for the frame 623 protein RMSD is very large: 10.131575683208828
for the frame 624 protein RMSD is very large: 10.102782642337033
for the frame 625 protein RMSD is very large: 10.05837721928189
for the frame 626 protein RMSD is very large: 10.081036330187986
for the frame 627 protein RMSD is very large: 10.051785211136139
for the frame 628 protein RMSD is very large: 10.027132157213764
for the frame 629 protein RMSD is very large: 10.077095487763073
for the frame 630 protein RMSD is very large: 10.037671374156876
for the frame 640 protein RMSD is very large: 10.026660663321458
for the frame 641 protein RMSD is very large: 10.029999361062671
for the frame 642 protein RMSD is very large: 10.027403859524776
for the frame 643 protein RMSD is very large: 10.088493927127315
for the frame 644 protein RMSD is very large: 10.121549606405049
for the frame 645 protein RMSD is very large: 10.082478556493394
for the frame 645 ligand RMSD is very large: 10.155828160604376
for the frame 646 protein RMSD is very large: 10.022996018061715
for the frame 646 ligand RMSD is very large: 10.803065903778148
for the frame 647 protein RMSD is very large: 10.074095311917295
for the frame 647 ligand RMSD is very large: 10.980344297869578
for the frame 648 protein RMSD is very large: 10.066402409282928
for the frame 648 ligand RMSD is very large: 11.02569195597845
failed to pack the system back into a box adius of gyration is too large: 1.100239753052719 of that in the first frame
for the frame 649 protein RMSD is very large: 10.049854550914215
for the frame 649 ligand RMSD is very large: 11.423816836991376
failed to pack the system back into a box adius of gyration is too large: 1.1035591516325276 of that in the first frame
for the frame 650 protein RMSD is very large: 10.06391639821852
for the frame 650 ligand RMSD is very large: 12.0224810682383
failed to pack the system back into a box adius of gyration is too large: 1.1039532129596763 of that in the first frame
for the frame 651 protein RMSD is very large: 10.040240878943484
for the frame 651 ligand RMSD is very large: 11.4964030235322
failed to pack the system back into a box adius of gyration is too large: 1.1056250734647763 of that in the first frame
for the frame 652 protein RMSD is very large: 10.069615044070781
for the frame 652 ligand RMSD is very large: 11.934966503882722
failed to pack the system back into a box adius of gyration is too large: 1.1030081177512125 of that in the first frame
for the frame 653 protein RMSD is very large: 10.07520422533826
for the frame 653 ligand RMSD is very large: 11.638191416645556
failed to pack the system back into a box adius of gyration is too large: 1.102888016651548 of that in the first frame
for the frame 654 protein RMSD is very large: 10.069188093795423
for the frame 654 ligand RMSD is very large: 11.402139468830894
failed to pack the system back into a box adius of gyration is too large: 1.1023032130203207 of that in the first frame
for the frame 655 protein RMSD is very large: 10.088513085735391
for the frame 655 ligand RMSD is very large: 11.773667508421488
failed to pack the system back into a box adius of gyration is too large: 1.1016602891236842 of that in the first frame
for the frame 656 protein RMSD is very large: 10.089265172700658
for the frame 656 ligand RMSD is very large: 11.81906583945163
failed to pack the system back into a box adius of gyration is too large: 1.1013283669292189 of that in the first frame
for the frame 657 protein RMSD is very large: 10.105190681362616
for the frame 657 ligand RMSD is very large: 12.0269088215698
failed to pack the system back into a box adius of gyration is too large: 1.1034601233482202 of that in the first frame
for the frame 658 protein RMSD is very large: 10.145918774503304
for the frame 658 ligand RMSD is very large: 12.859493150759887
failed to pack the system back into a box adius of gyration is too large: 1.1046934336422751 of that in the first frame
for the frame 659 protein RMSD is very large: 10.147944658636817
for the frame 659 ligand RMSD is very large: 12.594804475416595
failed to pack the system back into a box adius of gyration is too large: 1.1028135444827678 of that in the first frame
for the frame 660 protein RMSD is very large: 10.125860448371247
for the frame 660 ligand RMSD is very large: 12.768403088389976
for the frame 661 protein RMSD is very large: 10.084021668856469
for the frame 661 ligand RMSD is very large: 12.995167538136467
for the frame 662 protein RMSD is very large: 10.156990324649719
for the frame 662 ligand RMSD is very large: 12.951920440171069
for the frame 663 protein RMSD is very large: 10.201894211115576
for the frame 663 ligand RMSD is very large: 13.733904754256594
for the frame 664 protein RMSD is very large: 10.17495025357728
for the frame 664 ligand RMSD is very large: 13.676717486959564
failed to pack the system back into a box adius of gyration is too large: 1.101456016599712 of that in the first frame
for the frame 665 protein RMSD is very large: 10.22179900400437
for the frame 665 ligand RMSD is very large: 13.989227373291
failed to pack the system back into a box adius of gyration is too large: 1.1038361140698443 of that in the first frame
for the frame 666 protein RMSD is very large: 10.258635976112094
for the frame 666 ligand RMSD is very large: 14.626709756133977
failed to pack the system back into a box adius of gyration is too large: 1.1045001958261913 of that in the first frame
for the frame 667 protein RMSD is very large: 10.274630621183055
for the frame 667 ligand RMSD is very large: 15.341760356842865
failed to pack the system back into a box adius of gyration is too large: 1.105417061771079 of that in the first frame
for the frame 668 protein RMSD is very large: 10.226991523750169
for the frame 668 ligand RMSD is very large: 16.008127468287014
failed to pack the system back into a box adius of gyration is too large: 1.1060558350857057 of that in the first frame
for the frame 669 protein RMSD is very large: 10.180320778244967
for the frame 669 ligand RMSD is very large: 15.850458026386397
failed to pack the system back into a box adius of gyration is too large: 1.1046477495553302 of that in the first frame
for the frame 670 protein RMSD is very large: 10.102561045412667
for the frame 670 ligand RMSD is very large: 16.380066874864927
failed to pack the system back into a box adius of gyration is too large: 1.1054486240631733 of that in the first frame
for the frame 671 protein RMSD is very large: 10.144057686337446
for the frame 671 ligand RMSD is very large: 16.54588001121592
failed to pack the system back into a box adius of gyration is too large: 1.1055197246541786 of that in the first frame
for the frame 672 protein RMSD is very large: 10.159438363031791
for the frame 672 ligand RMSD is very large: 16.785486488064574
failed to pack the system back into a box adius of gyration is too large: 1.104727681540443 of that in the first frame
for the frame 673 protein RMSD is very large: 10.215391842656201
for the frame 673 ligand RMSD is very large: 17.39291947888953
failed to pack the system back into a box adius of gyration is too large: 1.1038153744202868 of that in the first frame
for the frame 674 protein RMSD is very large: 10.137328400403257
for the frame 674 ligand RMSD is very large: 17.816237195252594
failed to pack the system back into a box adius of gyration is too large: 1.1021587397604762 of that in the first frame
for the frame 675 protein RMSD is very large: 10.040566408376032
for the frame 675 ligand RMSD is very large: 17.11488643858842
failed to pack the system back into a box adius of gyration is too large: 1.1043453770205105 of that in the first frame
for the frame 676 protein RMSD is very large: 10.003108185318133
for the frame 676 ligand RMSD is very large: 17.420685725472087
failed to pack the system back into a box adius of gyration is too large: 1.1060528698822347 of that in the first frame
for the frame 677 ligand RMSD is very large: 18.66535795120489
failed to pack the system back into a box adius of gyration is too large: 1.1057349839913668 of that in the first frame
for the frame 678 protein RMSD is very large: 10.051835481274052
for the frame 678 ligand RMSD is very large: 17.543949475762073
failed to pack the system back into a box adius of gyration is too large: 1.1061992819778788 of that in the first frame
for the frame 679 protein RMSD is very large: 10.114649569144818
for the frame 679 ligand RMSD is very large: 18.606188655636515
failed to pack the system back into a box adius of gyration is too large: 1.1085799132318075 of that in the first frame
for the frame 680 protein RMSD is very large: 10.183011103415065
for the frame 680 ligand RMSD is very large: 20.466772182314326
failed to pack the system back into a box adius of gyration is too large: 1.1071325554092748 of that in the first frame
for the frame 681 protein RMSD is very large: 10.243352743978615
for the frame 681 ligand RMSD is very large: 22.64112464172119
failed to pack the system back into a box adius of gyration is too large: 1.1072998239908243 of that in the first frame
for the frame 682 protein RMSD is very large: 10.287629093307267
for the frame 682 ligand RMSD is very large: 23.01551395853676
failed to pack the system back into a box adius of gyration is too large: 1.1063167447718358 of that in the first frame
for the frame 683 protein RMSD is very large: 10.284004267550907
for the frame 683 ligand RMSD is very large: 23.85483505022929
failed to pack the system back into a box adius of gyration is too large: 1.107393201682165 of that in the first frame
for the frame 684 protein RMSD is very large: 10.280397430688073
for the frame 684 ligand RMSD is very large: 24.374383314358344
failed to pack the system back into a box adius of gyration is too large: 1.1084385835125143 of that in the first frame
for the frame 685 protein RMSD is very large: 10.263847016417015
for the frame 685 ligand RMSD is very large: 23.729033574642337
failed to pack the system back into a box adius of gyration is too large: 1.1087790435338396 of that in the first frame
for the frame 686 protein RMSD is very large: 10.219401204050094
for the frame 686 ligand RMSD is very large: 24.921619737008953
failed to pack the system back into a box adius of gyration is too large: 1.107292824475133 of that in the first frame
for the frame 687 protein RMSD is very large: 10.168097931473348
for the frame 687 ligand RMSD is very large: 24.746173889019754
failed to pack the system back into a box adius of gyration is too large: 1.1082530024146302 of that in the first frame
for the frame 688 protein RMSD is very large: 10.207310869305788
for the frame 688 ligand RMSD is very large: 25.844256231076212
failed to pack the system back into a box adius of gyration is too large: 1.1083594518932727 of that in the first frame
for the frame 689 protein RMSD is very large: 10.183042366289984
for the frame 689 ligand RMSD is very large: 28.03141754704868
failed to pack the system back into a box adius of gyration is too large: 1.1058305685278929 of that in the first frame
for the frame 690 protein RMSD is very large: 10.13251707310114
for the frame 690 ligand RMSD is very large: 30.09590580257277
failed to pack the system back into a box adius of gyration is too large: 1.1028069820375472 of that in the first frame
for the frame 691 protein RMSD is very large: 10.129486795650774
for the frame 691 ligand RMSD is very large: 31.92602202396066
failed to pack the system back into a box adius of gyration is too large: 1.1012017466623938 of that in the first frame
for the frame 692 protein RMSD is very large: 10.082538602607544
for the frame 692 ligand RMSD is very large: 35.53521545877547
for the frame 693 protein RMSD is very large: 10.082302980735887
for the frame 693 ligand RMSD is very large: 38.97966787470426
for the frame 694 protein RMSD is very large: 10.051841796943437
for the frame 694 ligand RMSD is very large: 42.580918251872845
for the frame 695 protein RMSD is very large: 10.003886936788437
for the frame 695 ligand RMSD is very large: 44.791876598186704
for the frame 696 ligand RMSD is very large: 49.249069192737394
for the frame 697 protein RMSD is very large: 10.011261684885264
for the frame 697 ligand RMSD is very large: 53.92276101586456
for the frame 698 protein RMSD is very large: 10.00939085295332
for the frame 698 ligand RMSD is very large: 62.280961034768595
for the frame 699 ligand RMSD is very large: 66.80249072360583
Start HB analysis 22:24:02.963594
Start WB analysis 22:25:18.830301
Start collecting IFPs:  22:35:01.146968
Start building IFP table:  01:37:59.026138
IFP database is ready  01:37:59.596153
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX11-9/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  9.355827245426935 RMSD ligand:  8.71591387312883 ligand residue name JTZ
for the frame 308 ligand RMSD is very large: 10.203898125728077
for the frame 355 ligand RMSD is very large: 10.080065051616346
for the frame 356 ligand RMSD is very large: 10.029420159951057
for the frame 357 ligand RMSD is very large: 10.387398376258883
for the frame 358 ligand RMSD is very large: 10.287976098294726
for the frame 359 ligand RMSD is very large: 10.361333642226292
for the frame 360 ligand RMSD is very large: 10.058186581181026
for the frame 361 ligand RMSD is very large: 10.073106894982633
for the frame 362 ligand RMSD is very large: 10.38170185754929
for the frame 363 ligand RMSD is very large: 10.680934334833672
for the frame 364 ligand RMSD is very large: 10.532978599399911
for the frame 365 ligand RMSD is very large: 10.379634372825025
for the frame 366 ligand RMSD is very large: 10.322701015571052
for the frame 368 ligand RMSD is very large: 10.293203452042421
for the frame 369 ligand RMSD is very large: 10.079613432075133
for the frame 370 ligand RMSD is very large: 10.06290901195349
for the frame 371 ligand RMSD is very large: 10.174238769033218
for the frame 372 ligand RMSD is very large: 10.451224810817411
for the frame 373 ligand RMSD is very large: 10.690153957387063
for the frame 374 ligand RMSD is very large: 10.367605851228651
for the frame 375 ligand RMSD is very large: 10.35702671806735
for the frame 376 ligand RMSD is very large: 10.995509302734447
for the frame 377 ligand RMSD is very large: 10.170168289533745
for the frame 378 ligand RMSD is very large: 10.54495447403669
for the frame 379 ligand RMSD is very large: 10.292640375666341
for the frame 380 ligand RMSD is very large: 10.90262831463338
for the frame 381 ligand RMSD is very large: 11.59632456116019
for the frame 382 ligand RMSD is very large: 12.786837946707266
for the frame 383 ligand RMSD is very large: 13.563725840342759
for the frame 384 ligand RMSD is very large: 14.058039864185956
for the frame 385 ligand RMSD is very large: 15.249821822377827
for the frame 386 ligand RMSD is very large: 15.845736964846536
for the frame 387 ligand RMSD is very large: 16.898807991791955
for the frame 388 ligand RMSD is very large: 17.91543163556516
for the frame 389 ligand RMSD is very large: 17.299652973034494
for the frame 390 ligand RMSD is very large: 17.272563371871513
for the frame 391 ligand RMSD is very large: 18.26452690215785
for the frame 392 ligand RMSD is very large: 18.629606710829165
for the frame 393 ligand RMSD is very large: 19.093125918019368
for the frame 394 ligand RMSD is very large: 19.699790955438427
for the frame 395 ligand RMSD is very large: 19.607396519665336
for the frame 396 ligand RMSD is very large: 19.614553075190315
for the frame 397 ligand RMSD is very large: 20.47065190542758
for the frame 398 ligand RMSD is very large: 20.729719014772105
for the frame 399 ligand RMSD is very large: 20.693826616180758
for the frame 400 ligand RMSD is very large: 20.35980933684266
for the frame 401 ligand RMSD is very large: 20.47972181768431
for the frame 402 ligand RMSD is very large: 20.518945439744712
for the frame 403 ligand RMSD is very large: 20.33098264674839
for the frame 404 ligand RMSD is very large: 20.572189027531838
for the frame 405 ligand RMSD is very large: 20.524215115156927
for the frame 406 ligand RMSD is very large: 20.266354449865755
for the frame 407 ligand RMSD is very large: 20.978641633247356
for the frame 408 ligand RMSD is very large: 20.9251451425812
for the frame 409 ligand RMSD is very large: 20.822382239467395
for the frame 410 ligand RMSD is very large: 20.545440889530116
for the frame 411 ligand RMSD is very large: 21.09534703368386
for the frame 412 ligand RMSD is very large: 20.962257698457133
for the frame 413 ligand RMSD is very large: 20.634925936063212
for the frame 414 ligand RMSD is very large: 20.42497102206367
for the frame 415 ligand RMSD is very large: 20.394699270449514
for the frame 416 ligand RMSD is very large: 21.007421705517356
for the frame 417 ligand RMSD is very large: 20.402585860918094
for the frame 418 ligand RMSD is very large: 20.42075212041069
for the frame 419 ligand RMSD is very large: 20.577201343182242
for the frame 420 ligand RMSD is very large: 21.366558017893073
for the frame 421 ligand RMSD is very large: 22.154878510002433
for the frame 422 ligand RMSD is very large: 22.11509157983837
for the frame 423 ligand RMSD is very large: 21.642740660068807
for the frame 424 ligand RMSD is very large: 21.57129559381767
for the frame 425 ligand RMSD is very large: 22.590830872071532
