//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 359 ligand RMSD is very large: 11.729672194265568
for the frame 360 ligand RMSD is very large: 11.257831415952353
for the frame 361 ligand RMSD is very large: 11.653872440231465
for the frame 362 ligand RMSD is very large: 11.929637729499616
for the frame 363 ligand RMSD is very large: 11.682851225106063
for the frame 364 ligand RMSD is very large: 11.492230286587928
for the frame 365 ligand RMSD is very large: 11.929870155992392
for the frame 366 ligand RMSD is very large: 11.871709102263344
for the frame 367 ligand RMSD is very large: 11.384863226606376
for the frame 368 ligand RMSD is very large: 11.529312634323219
for the frame 369 ligand RMSD is very large: 11.28823107863144
for the frame 370 ligand RMSD is very large: 11.562910814849166
for the frame 371 ligand RMSD is very large: 11.375671600020617
for the frame 372 ligand RMSD is very large: 11.691500455484999
for the frame 373 ligand RMSD is very large: 11.461941769416544
for the frame 374 ligand RMSD is very large: 11.746409165883792
for the frame 375 ligand RMSD is very large: 10.75781703848517
for the frame 376 ligand RMSD is very large: 11.760790242593675
for the frame 377 ligand RMSD is very large: 11.352769560355341
for the frame 378 ligand RMSD is very large: 11.258117706731783
for the frame 379 ligand RMSD is very large: 11.575183885912855
for the frame 380 ligand RMSD is very large: 11.344783085964579
for the frame 381 ligand RMSD is very large: 11.441050103364132
for the frame 382 ligand RMSD is very large: 11.341842908845003
for the frame 383 ligand RMSD is very large: 11.625289786549423
for the frame 384 ligand RMSD is very large: 11.504458482776442
for the frame 385 ligand RMSD is very large: 11.462602733316075
for the frame 386 ligand RMSD is very large: 11.606292675828543
for the frame 387 ligand RMSD is very large: 11.51832239879967
for the frame 388 ligand RMSD is very large: 11.633121410440516
for the frame 389 ligand RMSD is very large: 11.496304874712589
for the frame 390 ligand RMSD is very large: 11.63328333135033
for the frame 391 ligand RMSD is very large: 11.22123783417505
for the frame 392 ligand RMSD is very large: 10.841314155458933
for the frame 393 ligand RMSD is very large: 11.270314610223691
for the frame 394 ligand RMSD is very large: 11.555517009915087
for the frame 395 ligand RMSD is very large: 11.782866470089512
for the frame 396 ligand RMSD is very large: 11.499138011110926
for the frame 397 ligand RMSD is very large: 11.799492130601536
for the frame 398 ligand RMSD is very large: 11.477443848222109
for the frame 399 ligand RMSD is very large: 11.329617412732404
for the frame 400 ligand RMSD is very large: 11.688780523660707
for the frame 401 ligand RMSD is very large: 11.725530501390358
for the frame 402 ligand RMSD is very large: 11.66010198166758
for the frame 403 ligand RMSD is very large: 11.54422320468419
for the frame 404 ligand RMSD is very large: 11.629119965804154
for the frame 405 ligand RMSD is very large: 11.737345996851996
for the frame 406 ligand RMSD is very large: 11.83560375435994
for the frame 407 ligand RMSD is very large: 11.63430442447833
for the frame 408 ligand RMSD is very large: 11.748216239289873
for the frame 409 ligand RMSD is very large: 11.494636283169797
for the frame 410 ligand RMSD is very large: 11.819863143732757
for the frame 411 ligand RMSD is very large: 12.066386361639577
for the frame 412 ligand RMSD is very large: 11.876755032113723
for the frame 413 ligand RMSD is very large: 11.852636965534574
for the frame 414 ligand RMSD is very large: 11.894190995233386
for the frame 415 ligand RMSD is very large: 11.849949234711897
for the frame 416 ligand RMSD is very large: 11.835379529651945
for the frame 417 ligand RMSD is very large: 11.538456688015248
for the frame 418 ligand RMSD is very large: 11.648077994110304
for the frame 419 ligand RMSD is very large: 11.773124539302787
for the frame 420 ligand RMSD is very large: 11.689588481520895
for the frame 421 ligand RMSD is very large: 12.308092772502778
for the frame 422 ligand RMSD is very large: 12.24024422551011
for the frame 423 ligand RMSD is very large: 11.990998938284072
for the frame 424 ligand RMSD is very large: 12.06166480859365
for the frame 425 ligand RMSD is very large: 11.809895750693553
for the frame 426 ligand RMSD is very large: 11.819232601623803
for the frame 427 ligand RMSD is very large: 12.026697792519386
for the frame 428 ligand RMSD is very large: 12.0287919592985
for the frame 429 ligand RMSD is very large: 12.058203617080965
for the frame 430 ligand RMSD is very large: 12.005142260265005
for the frame 431 ligand RMSD is very large: 12.003168628313524
for the frame 432 ligand RMSD is very large: 11.687971298614675
for the frame 433 ligand RMSD is very large: 12.130293617029322
for the frame 434 ligand RMSD is very large: 12.016153994130367
for the frame 435 ligand RMSD is very large: 11.930957322782978
for the frame 436 ligand RMSD is very large: 11.41780752030856
for the frame 437 ligand RMSD is very large: 11.483299239865689
for the frame 438 ligand RMSD is very large: 11.470323279746541
for the frame 439 ligand RMSD is very large: 11.485137911039958
for the frame 440 ligand RMSD is very large: 11.581928349521139
for the frame 441 ligand RMSD is very large: 11.691498543118762
for the frame 442 ligand RMSD is very large: 11.321610218642174
for the frame 443 ligand RMSD is very large: 11.537510433046743
for the frame 444 ligand RMSD is very large: 11.940159478065759
for the frame 445 ligand RMSD is very large: 11.407463437584912
for the frame 446 ligand RMSD is very large: 11.948765071245777
for the frame 447 ligand RMSD is very large: 12.360634536628828
for the frame 448 ligand RMSD is very large: 12.024397230107063
for the frame 449 ligand RMSD is very large: 12.070006211988082
for the frame 450 ligand RMSD is very large: 11.702337817003325
for the frame 451 ligand RMSD is very large: 11.678600236842255
for the frame 452 ligand RMSD is very large: 11.574487044504332
for the frame 453 ligand RMSD is very large: 11.989489080134241
for the frame 454 ligand RMSD is very large: 12.193977320013328
for the frame 455 ligand RMSD is very large: 12.173450080914455
for the frame 456 ligand RMSD is very large: 11.915507461792355
for the frame 457 ligand RMSD is very large: 11.671176095847763
for the frame 458 ligand RMSD is very large: 12.006797074269805
for the frame 459 ligand RMSD is very large: 11.776063347723923
for the frame 460 ligand RMSD is very large: 12.132632722921684
for the frame 461 ligand RMSD is very large: 12.173464676541668
for the frame 462 ligand RMSD is very large: 12.254672011387745
for the frame 463 ligand RMSD is very large: 12.140761389645512
for the frame 464 ligand RMSD is very large: 11.960578868693228
for the frame 465 ligand RMSD is very large: 12.01145075997668
for the frame 466 ligand RMSD is very large: 11.566573943027299
for the frame 467 ligand RMSD is very large: 11.83533460064244
for the frame 468 ligand RMSD is very large: 11.679733414749096
for the frame 469 ligand RMSD is very large: 11.70234993269289
for the frame 470 ligand RMSD is very large: 11.637332164160357
for the frame 471 ligand RMSD is very large: 12.281359735724834
for the frame 472 ligand RMSD is very large: 11.977344663948893
for the frame 473 ligand RMSD is very large: 11.78360075525827
for the frame 474 ligand RMSD is very large: 12.08412058458295
for the frame 475 ligand RMSD is very large: 11.927208195609662
for the frame 476 ligand RMSD is very large: 11.995508317806761
for the frame 477 ligand RMSD is very large: 11.809833031648257
for the frame 478 ligand RMSD is very large: 11.880937913720002
for the frame 479 ligand RMSD is very large: 12.059131124758085
for the frame 480 ligand RMSD is very large: 11.923095758532426
for the frame 481 ligand RMSD is very large: 11.447846496715483
for the frame 482 ligand RMSD is very large: 11.878394839151479
for the frame 483 ligand RMSD is very large: 11.82962542786623
for the frame 484 ligand RMSD is very large: 11.265002942352293
for the frame 485 ligand RMSD is very large: 11.888305017853378
for the frame 486 ligand RMSD is very large: 11.927330705917823
for the frame 487 ligand RMSD is very large: 12.194034515114025
for the frame 488 ligand RMSD is very large: 11.846652008340737
for the frame 489 ligand RMSD is very large: 11.781311152754773
for the frame 490 ligand RMSD is very large: 11.528618802566319
for the frame 491 ligand RMSD is very large: 11.606887026650378
for the frame 492 ligand RMSD is very large: 11.948502053394492
for the frame 493 ligand RMSD is very large: 12.186394793597206
for the frame 494 ligand RMSD is very large: 11.971475338390363
for the frame 495 ligand RMSD is very large: 12.047004114249411
for the frame 496 ligand RMSD is very large: 11.699286871981908
for the frame 497 ligand RMSD is very large: 11.809159422688795
for the frame 498 ligand RMSD is very large: 12.097028908631662
for the frame 499 ligand RMSD is very large: 11.991843334638846
for the frame 500 ligand RMSD is very large: 11.870247096347484
for the frame 501 ligand RMSD is very large: 11.893330555013067
for the frame 502 ligand RMSD is very large: 11.452584033920536
for the frame 503 ligand RMSD is very large: 11.732588262679569
for the frame 504 ligand RMSD is very large: 11.928124806043872
for the frame 505 ligand RMSD is very large: 11.884563233361648
for the frame 506 ligand RMSD is very large: 11.812434090523622
for the frame 507 ligand RMSD is very large: 12.109951291744512
for the frame 508 ligand RMSD is very large: 11.928580817183809
for the frame 509 ligand RMSD is very large: 11.575355521648712
for the frame 510 ligand RMSD is very large: 11.6486589043315
for the frame 511 ligand RMSD is very large: 11.72166832257005
for the frame 512 ligand RMSD is very large: 11.77203103146647
for the frame 513 ligand RMSD is very large: 11.988511861917463
for the frame 514 ligand RMSD is very large: 11.393051275135228
for the frame 515 ligand RMSD is very large: 11.399818297483849
for the frame 516 ligand RMSD is very large: 11.517993474092853
for the frame 517 ligand RMSD is very large: 11.419365837777011
for the frame 518 ligand RMSD is very large: 11.570247340518202
for the frame 519 ligand RMSD is very large: 11.576328004063194
for the frame 520 ligand RMSD is very large: 11.664726566063997
for the frame 521 ligand RMSD is very large: 12.053191599394786
for the frame 522 ligand RMSD is very large: 11.99861788289163
for the frame 523 ligand RMSD is very large: 11.778098185562008
for the frame 524 ligand RMSD is very large: 12.075193573128187
for the frame 525 ligand RMSD is very large: 12.229155491752946
for the frame 526 ligand RMSD is very large: 12.375725132195534
for the frame 527 ligand RMSD is very large: 12.049159546670081
for the frame 528 ligand RMSD is very large: 12.207630834534209
for the frame 529 ligand RMSD is very large: 11.900479028182943
for the frame 530 ligand RMSD is very large: 12.439183367825299
for the frame 531 ligand RMSD is very large: 12.315934724799558
for the frame 532 ligand RMSD is very large: 12.244161158578793
for the frame 533 ligand RMSD is very large: 12.043392425021496
for the frame 534 ligand RMSD is very large: 11.785478358355528
for the frame 535 ligand RMSD is very large: 11.910336181269935
for the frame 536 ligand RMSD is very large: 12.183370229229164
for the frame 537 ligand RMSD is very large: 12.17213560447926
for the frame 538 ligand RMSD is very large: 11.830320836578764
for the frame 539 ligand RMSD is very large: 12.028310399187184
for the frame 540 ligand RMSD is very large: 11.986677859619498
for the frame 541 ligand RMSD is very large: 12.044710436257587
for the frame 542 ligand RMSD is very large: 11.948033106259505
for the frame 543 ligand RMSD is very large: 12.2406758321165
for the frame 544 ligand RMSD is very large: 11.89384227711145
for the frame 545 ligand RMSD is very large: 12.292069704458081
for the frame 546 ligand RMSD is very large: 12.42428536292952
for the frame 547 ligand RMSD is very large: 12.198044191095347
for the frame 548 ligand RMSD is very large: 12.192149439301339
for the frame 549 ligand RMSD is very large: 12.33467503814293
for the frame 550 ligand RMSD is very large: 12.525931020582885
for the frame 551 ligand RMSD is very large: 12.667322268260987
for the frame 552 ligand RMSD is very large: 12.278330926709923
for the frame 553 ligand RMSD is very large: 12.364659429805794
for the frame 554 ligand RMSD is very large: 12.37599197922785
for the frame 555 ligand RMSD is very large: 12.140197085946022
for the frame 556 ligand RMSD is very large: 12.431034505757486
for the frame 557 ligand RMSD is very large: 12.493489623110214
for the frame 558 ligand RMSD is very large: 12.54638754641155
for the frame 559 ligand RMSD is very large: 12.3855090244395
for the frame 560 ligand RMSD is very large: 12.442209840583557
for the frame 561 ligand RMSD is very large: 12.376672381516043
for the frame 562 ligand RMSD is very large: 12.590727245719906
for the frame 563 ligand RMSD is very large: 12.50113520251251
for the frame 564 ligand RMSD is very large: 12.440710056512131
for the frame 565 ligand RMSD is very large: 12.477249001874991
for the frame 566 ligand RMSD is very large: 12.510891321546708
for the frame 567 ligand RMSD is very large: 12.53038985890274
for the frame 568 ligand RMSD is very large: 12.61695929093715
for the frame 569 ligand RMSD is very large: 12.428003350398333
for the frame 570 ligand RMSD is very large: 12.453154932082048
for the frame 571 ligand RMSD is very large: 12.200803033602098
for the frame 572 ligand RMSD is very large: 12.046998919278586
for the frame 573 ligand RMSD is very large: 11.645228876677082
for the frame 574 ligand RMSD is very large: 12.084305536076904
for the frame 575 ligand RMSD is very large: 12.207485320481732
for the frame 576 ligand RMSD is very large: 12.240957219164356
for the frame 577 ligand RMSD is very large: 12.346852836490264
for the frame 578 ligand RMSD is very large: 12.532052728162352
for the frame 579 ligand RMSD is very large: 12.169611012998136
for the frame 580 ligand RMSD is very large: 12.417226465670854
for the frame 581 ligand RMSD is very large: 12.510858904010197
for the frame 582 ligand RMSD is very large: 12.438076091486483
for the frame 583 ligand RMSD is very large: 12.623285737503052
for the frame 584 ligand RMSD is very large: 12.651162282102867
for the frame 585 ligand RMSD is very large: 12.663641559312234
for the frame 586 ligand RMSD is very large: 12.817847145764153
for the frame 587 ligand RMSD is very large: 12.196533674759685
for the frame 588 ligand RMSD is very large: 12.406680133534108
for the frame 589 ligand RMSD is very large: 12.554529645601908
for the frame 590 ligand RMSD is very large: 12.76821016138791
for the frame 591 ligand RMSD is very large: 12.70958660154031
for the frame 592 ligand RMSD is very large: 12.166619307722078
for the frame 593 ligand RMSD is very large: 12.09891954597563
for the frame 594 ligand RMSD is very large: 11.999126596684391
for the frame 595 ligand RMSD is very large: 12.34925332070558
for the frame 596 ligand RMSD is very large: 11.989373265825241
for the frame 597 ligand RMSD is very large: 12.106807276474472
for the frame 598 ligand RMSD is very large: 11.920383504349072
for the frame 599 ligand RMSD is very large: 12.186574103968965
for the frame 600 ligand RMSD is very large: 12.458756674768043
for the frame 601 ligand RMSD is very large: 12.226448463734782
for the frame 602 ligand RMSD is very large: 12.254228311446706
for the frame 603 ligand RMSD is very large: 12.531936201301699
for the frame 604 ligand RMSD is very large: 12.15567668251776
for the frame 605 ligand RMSD is very large: 11.983482393431528
for the frame 606 ligand RMSD is very large: 12.713115354858541
for the frame 607 ligand RMSD is very large: 12.990212428249984
for the frame 608 ligand RMSD is very large: 13.211754519436456
for the frame 609 ligand RMSD is very large: 13.512212675159148
for the frame 610 ligand RMSD is very large: 13.462668031831099
for the frame 611 ligand RMSD is very large: 13.972561566324504
for the frame 612 ligand RMSD is very large: 13.488682361836027
for the frame 613 ligand RMSD is very large: 13.612704246675207
for the frame 614 ligand RMSD is very large: 13.62101685950179
for the frame 615 ligand RMSD is very large: 13.24074928284541
for the frame 616 ligand RMSD is very large: 13.36052308171847
for the frame 617 ligand RMSD is very large: 13.423071871643227
for the frame 618 ligand RMSD is very large: 13.186700724455925
for the frame 619 ligand RMSD is very large: 13.640849090651558
for the frame 620 ligand RMSD is very large: 13.638160252981173
for the frame 621 ligand RMSD is very large: 13.666907225083005
for the frame 622 ligand RMSD is very large: 13.349352734363368
for the frame 623 ligand RMSD is very large: 13.534906679336556
for the frame 624 ligand RMSD is very large: 13.167994931075484
for the frame 625 ligand RMSD is very large: 13.277657559021394
for the frame 626 ligand RMSD is very large: 12.947510929553507
for the frame 627 ligand RMSD is very large: 13.192905711129193
for the frame 628 ligand RMSD is very large: 13.030116632013263
for the frame 629 ligand RMSD is very large: 13.259507209865284
for the frame 630 ligand RMSD is very large: 12.976976453843012
for the frame 631 ligand RMSD is very large: 12.969443875908295
for the frame 632 ligand RMSD is very large: 13.252038620916549
for the frame 633 ligand RMSD is very large: 13.194179301620824
for the frame 634 ligand RMSD is very large: 13.048643060977694
for the frame 635 ligand RMSD is very large: 12.937852301728935
for the frame 636 ligand RMSD is very large: 13.183451853226995
for the frame 637 ligand RMSD is very large: 13.076365100863454
for the frame 638 ligand RMSD is very large: 12.665611625031081
for the frame 639 ligand RMSD is very large: 12.749466309223989
for the frame 640 ligand RMSD is very large: 12.48257254559375
for the frame 641 ligand RMSD is very large: 12.608315000315878
for the frame 642 ligand RMSD is very large: 12.497221106427459
for the frame 643 ligand RMSD is very large: 12.81004403432555
for the frame 644 ligand RMSD is very large: 13.197780152745963
for the frame 645 ligand RMSD is very large: 13.283543470155516
for the frame 646 ligand RMSD is very large: 12.957606641566231
for the frame 647 ligand RMSD is very large: 13.349680317557338
for the frame 648 ligand RMSD is very large: 12.908137139082351
for the frame 649 ligand RMSD is very large: 13.157444034356825
for the frame 650 ligand RMSD is very large: 13.466144678293896
for the frame 651 ligand RMSD is very large: 13.543951665287501
for the frame 652 ligand RMSD is very large: 13.080890060411681
for the frame 653 ligand RMSD is very large: 13.35745667370601
for the frame 654 ligand RMSD is very large: 13.578121828283702
for the frame 655 ligand RMSD is very large: 13.659911396638522
for the frame 656 ligand RMSD is very large: 13.938623188716472
for the frame 657 ligand RMSD is very large: 12.73312523851675
for the frame 658 ligand RMSD is very large: 12.989780010010788
for the frame 659 ligand RMSD is very large: 13.357548938437832
for the frame 660 ligand RMSD is very large: 13.868517661565248
for the frame 661 ligand RMSD is very large: 13.576431867062082
for the frame 662 ligand RMSD is very large: 13.3788135779894
for the frame 663 ligand RMSD is very large: 13.406038926235688
for the frame 664 ligand RMSD is very large: 13.368999605534858
for the frame 665 ligand RMSD is very large: 12.933388047068323
for the frame 666 ligand RMSD is very large: 12.825615288012905
for the frame 667 ligand RMSD is very large: 13.36364202304712
for the frame 668 ligand RMSD is very large: 13.265160686226574
for the frame 669 ligand RMSD is very large: 13.514706773822748
for the frame 670 ligand RMSD is very large: 13.29184766232495
for the frame 671 ligand RMSD is very large: 12.76978690465439
for the frame 672 ligand RMSD is very large: 13.372910323092768
for the frame 673 ligand RMSD is very large: 13.155219429900946
for the frame 674 ligand RMSD is very large: 13.362876250179935
for the frame 675 ligand RMSD is very large: 13.338510439629964
for the frame 676 ligand RMSD is very large: 13.521040035885358
for the frame 677 ligand RMSD is very large: 13.492553527968782
for the frame 678 ligand RMSD is very large: 13.298123229691395
for the frame 679 ligand RMSD is very large: 13.473495271314272
for the frame 680 ligand RMSD is very large: 13.339067130189047
for the frame 681 ligand RMSD is very large: 13.546576499553783
for the frame 682 ligand RMSD is very large: 13.746982482024876
for the frame 683 ligand RMSD is very large: 13.720934568909348
for the frame 684 ligand RMSD is very large: 14.16496348577106
for the frame 685 ligand RMSD is very large: 14.29723469726673
for the frame 686 ligand RMSD is very large: 14.100560125232079
for the frame 687 ligand RMSD is very large: 14.330235601130065
for the frame 688 ligand RMSD is very large: 14.739296304834577
for the frame 689 ligand RMSD is very large: 14.850974985922187
for the frame 690 ligand RMSD is very large: 15.038509808686694
for the frame 691 ligand RMSD is very large: 16.1470189001703
for the frame 692 ligand RMSD is very large: 17.722141552780286
for the frame 693 ligand RMSD is very large: 19.96734107475994
for the frame 694 ligand RMSD is very large: 23.41075938151312
for the frame 695 ligand RMSD is very large: 25.412486080835738
for the frame 696 ligand RMSD is very large: 27.862624987259405
for the frame 697 ligand RMSD is very large: 30.568230363997355
for the frame 698 ligand RMSD is very large: 34.50133266370318
for the frame 699 ligand RMSD is very large: 39.907677516149064
Start HB analysis 18:28:51.526700
Start WB analysis 18:29:58.449526
Start collecting IFPs:  18:37:39.358989
Start building IFP table:  20:04:22.369542
IFP database is ready  20:04:22.936335
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX51-10/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  8.52092846368959 RMSD ligand:  7.4114513572453795 ligand residue name JTZ
for the frame 381 ligand RMSD is very large: 10.070176705832491
for the frame 382 ligand RMSD is very large: 10.455290713477263
for the frame 383 ligand RMSD is very large: 10.451863687376873
for the frame 384 ligand RMSD is very large: 10.412596738516061
for the frame 385 ligand RMSD is very large: 10.77948155171448
for the frame 386 ligand RMSD is very large: 10.601373356409592
for the frame 387 ligand RMSD is very large: 11.284638554064845
for the frame 388 ligand RMSD is very large: 10.489185034556106
for the frame 389 ligand RMSD is very large: 10.244454136434626
for the frame 391 ligand RMSD is very large: 10.281791518287616
for the frame 392 ligand RMSD is very large: 10.829815091125141
for the frame 394 ligand RMSD is very large: 10.55124143006834
for the frame 395 ligand RMSD is very large: 10.275617339982473
for the frame 396 ligand RMSD is very large: 10.35992656930041
for the frame 397 ligand RMSD is very large: 10.211232309915152
for the frame 398 ligand RMSD is very large: 10.768783485310005
for the frame 399 ligand RMSD is very large: 10.67305041416013
for the frame 400 ligand RMSD is very large: 10.90304013790353
for the frame 401 ligand RMSD is very large: 10.659544519344449
for the frame 402 ligand RMSD is very large: 10.895109845433533
for the frame 403 ligand RMSD is very large: 10.406926005452814
for the frame 404 ligand RMSD is very large: 10.389403198878009
for the frame 405 ligand RMSD is very large: 10.785933700512158
for the frame 406 ligand RMSD is very large: 10.74372559793115
for the frame 407 ligand RMSD is very large: 10.608337106335364
for the frame 408 ligand RMSD is very large: 10.581079203864755
for the frame 409 ligand RMSD is very large: 10.540847848737112
for the frame 410 ligand RMSD is very large: 10.836593222799644
for the frame 411 ligand RMSD is very large: 11.016418610834368
for the frame 412 ligand RMSD is very large: 10.862524500241797
for the frame 413 ligand RMSD is very large: 10.764058317234312
for the frame 414 ligand RMSD is very large: 10.721801625172773
for the frame 415 ligand RMSD is very large: 10.720190470049596
for the frame 416 ligand RMSD is very large: 10.933814320415669
for the frame 417 ligand RMSD is very large: 10.862939603303461
for the frame 418 ligand RMSD is very large: 11.309018942579634
for the frame 419 ligand RMSD is very large: 11.149901431143086
for the frame 420 ligand RMSD is very large: 11.223602354457155
for the frame 421 ligand RMSD is very large: 12.05525996408825
for the frame 422 ligand RMSD is very large: 11.912864387567915
for the frame 423 ligand RMSD is very large: 11.704543066850674
for the frame 424 ligand RMSD is very large: 11.516591903191912
for the frame 425 ligand RMSD is very large: 11.508302927256015
for the frame 426 ligand RMSD is very large: 11.191028740846095
for the frame 427 ligand RMSD is very large: 11.204234344992486
for the frame 428 ligand RMSD is very large: 11.56180035002487
for the frame 429 ligand RMSD is very large: 11.30639520805341
for the frame 430 ligand RMSD is very large: 11.41558228261198
for the frame 431 ligand RMSD is very large: 11.487170738615008
for the frame 432 ligand RMSD is very large: 11.728563651557671
for the frame 433 ligand RMSD is very large: 11.28458744727362
for the frame 434 ligand RMSD is very large: 11.553744775466374
for the frame 435 ligand RMSD is very large: 11.531525969605438
for the frame 436 ligand RMSD is very large: 11.935255610326136
for the frame 437 ligand RMSD is very large: 12.119045927604672
for the frame 438 ligand RMSD is very large: 12.330071061370832
for the frame 439 ligand RMSD is very large: 12.283412868336782
for the frame 440 ligand RMSD is very large: 12.635306880010651
for the frame 441 ligand RMSD is very large: 13.5320949215125
for the frame 442 ligand RMSD is very large: 13.796772624535134
for the frame 443 ligand RMSD is very large: 13.41890570318918
for the frame 444 ligand RMSD is very large: 13.661235953745319
for the frame 445 ligand RMSD is very large: 13.67286368212085
for the frame 446 ligand RMSD is very large: 13.559502839662118
for the frame 447 ligand RMSD is very large: 13.688017140870636
for the frame 448 ligand RMSD is very large: 13.728066670449827
for the frame 449 ligand RMSD is very large: 13.532546441857102
for the frame 450 ligand RMSD is very large: 13.471124924186253
for the frame 451 ligand RMSD is very large: 13.196308402759945
for the frame 452 ligand RMSD is very large: 13.433614678928718
for the frame 453 ligand RMSD is very large: 13.48504318780324
for the frame 454 ligand RMSD is very large: 14.134890475434087
for the frame 455 ligand RMSD is very large: 13.624744126259056
for the frame 456 ligand RMSD is very large: 13.812421864203332
for the frame 457 ligand RMSD is very large: 13.604354807190589
for the frame 458 ligand RMSD is very large: 13.741280274242227
for the frame 459 ligand RMSD is very large: 13.703762348735058
for the frame 460 ligand RMSD is very large: 13.152402063609253
for the frame 461 ligand RMSD is very large: 13.173729178577755
for the frame 462 ligand RMSD is very large: 13.4497097268843
for the frame 463 ligand RMSD is very large: 13.67132164236283
for the frame 464 ligand RMSD is very large: 13.022711501970418
for the frame 465 ligand RMSD is very large: 13.350921753690189
for the frame 466 ligand RMSD is very large: 13.223446507027234
for the frame 467 ligand RMSD is very large: 13.381568425881756
for the frame 468 ligand RMSD is very large: 13.178550963396228
for the frame 469 ligand RMSD is very large: 12.872048872079858
for the frame 470 ligand RMSD is very large: 12.873650289907495
for the frame 471 ligand RMSD is very large: 13.176050008931343
for the frame 472 ligand RMSD is very large: 13.327995199447107
for the frame 473 ligand RMSD is very large: 13.321210481248462
for the frame 474 ligand RMSD is very large: 13.056199717234302
for the frame 475 ligand RMSD is very large: 13.192329574925688
for the frame 476 ligand RMSD is very large: 13.549181710947899
for the frame 477 ligand RMSD is very large: 13.584684902958623
for the frame 478 ligand RMSD is very large: 13.323998301846027
for the frame 479 ligand RMSD is very large: 13.130916199139016
for the frame 480 ligand RMSD is very large: 13.230821240472594
for the frame 481 ligand RMSD is very large: 13.363423018357407
for the frame 482 ligand RMSD is very large: 13.157865789469119
for the frame 483 ligand RMSD is very large: 12.897826585429524
for the frame 484 ligand RMSD is very large: 13.26894937251632
for the frame 485 ligand RMSD is very large: 12.993713395866292
for the frame 486 ligand RMSD is very large: 13.405159498898753
for the frame 487 ligand RMSD is very large: 13.390725262458686
for the frame 488 ligand RMSD is very large: 12.938304697504998
for the frame 489 ligand RMSD is very large: 12.833480251383051
for the frame 490 ligand RMSD is very large: 13.362736052778722
for the frame 491 ligand RMSD is very large: 13.482601061881448
for the frame 492 ligand RMSD is very large: 13.768108783292272
for the frame 493 ligand RMSD is very large: 13.455171588818212
for the frame 494 ligand RMSD is very large: 13.505601739707084
for the frame 495 ligand RMSD is very large: 13.43616168499474
for the frame 496 ligand RMSD is very large: 13.287847729658317
for the frame 497 ligand RMSD is very large: 13.275502757912042
for the frame 498 ligand RMSD is very large: 13.3309456209221
for the frame 499 ligand RMSD is very large: 13.35608628551264
for the frame 500 ligand RMSD is very large: 13.095630757102992
for the frame 501 ligand RMSD is very large: 13.274830873539951
for the frame 502 ligand RMSD is very large: 13.675455832940777
for the frame 503 ligand RMSD is very large: 13.665140130489903
for the frame 504 ligand RMSD is very large: 14.193069539887082
for the frame 505 ligand RMSD is very large: 13.474364564172124
for the frame 506 ligand RMSD is very large: 13.7519653037465
for the frame 507 ligand RMSD is very large: 13.264430390881211
for the frame 508 ligand RMSD is very large: 13.374738005657242
for the frame 509 ligand RMSD is very large: 13.39280241191641
for the frame 510 ligand RMSD is very large: 13.72855464958356
for the frame 511 ligand RMSD is very large: 13.640227099575934
for the frame 512 ligand RMSD is very large: 13.845752903327146
for the frame 513 ligand RMSD is very large: 13.455543212359261
for the frame 514 ligand RMSD is very large: 13.809658625556125
for the frame 515 ligand RMSD is very large: 13.929228382206976
for the frame 516 ligand RMSD is very large: 13.746114826724446
for the frame 517 ligand RMSD is very large: 13.547043503644497
for the frame 518 ligand RMSD is very large: 13.465670862590075
for the frame 519 ligand RMSD is very large: 13.833191839945565
for the frame 520 ligand RMSD is very large: 13.363161644737023
for the frame 521 ligand RMSD is very large: 13.509120796967883
for the frame 522 ligand RMSD is very large: 13.81181302724257
for the frame 523 ligand RMSD is very large: 13.589030922833771
for the frame 524 ligand RMSD is very large: 13.653557402995707
for the frame 525 ligand RMSD is very large: 13.769993634230772
for the frame 526 ligand RMSD is very large: 13.65265057618323
for the frame 527 ligand RMSD is very large: 13.795194329915175
for the frame 528 ligand RMSD is very large: 13.901610927380377
for the frame 529 ligand RMSD is very large: 13.759038376375342
