//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
Start collecting IFPs:  04:28:42.131233
Start building IFP table:  06:17:08.045780
IFP database is ready  06:17:08.603833
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4GPU0-9/traj_comp_whole.xtc
total number of frames= 1002; file size 475 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.8520657718780966 RMSD ligand:  6.401068312100388 ligand residue name JTZ
for the frame 489 ligand RMSD is very large: 10.667937966720434
for the frame 490 ligand RMSD is very large: 10.938876865584476
for the frame 491 ligand RMSD is very large: 11.688667858626209
for the frame 492 ligand RMSD is very large: 12.124290385511207
for the frame 493 ligand RMSD is very large: 12.219916723611773
for the frame 494 ligand RMSD is very large: 12.531685966848348
for the frame 495 ligand RMSD is very large: 12.421201329117777
for the frame 496 ligand RMSD is very large: 12.003142513233596
for the frame 497 ligand RMSD is very large: 12.280573723602876
for the frame 498 ligand RMSD is very large: 12.501181337481034
for the frame 499 ligand RMSD is very large: 12.83120555673011
for the frame 500 ligand RMSD is very large: 12.978400008815687
for the frame 501 ligand RMSD is very large: 11.151863252146995
for the frame 502 ligand RMSD is very large: 10.04685333221985
for the frame 590 ligand RMSD is very large: 10.001368095746189
for the frame 594 ligand RMSD is very large: 10.609371683364454
for the frame 595 ligand RMSD is very large: 11.552207829349616
for the frame 596 ligand RMSD is very large: 11.153309983073195
for the frame 597 ligand RMSD is very large: 11.119666621974615
for the frame 598 ligand RMSD is very large: 11.319144910800013
for the frame 599 ligand RMSD is very large: 11.465965331329086
for the frame 600 ligand RMSD is very large: 10.943956355592036
for the frame 601 ligand RMSD is very large: 11.35574352591969
for the frame 602 ligand RMSD is very large: 11.252100434763717
for the frame 603 ligand RMSD is very large: 11.264828260538302
for the frame 604 ligand RMSD is very large: 11.127086769502265
for the frame 605 ligand RMSD is very large: 11.111289869616433
for the frame 606 ligand RMSD is very large: 11.647174931345297
for the frame 607 ligand RMSD is very large: 11.23412933855474
for the frame 608 ligand RMSD is very large: 11.075162808660384
for the frame 609 ligand RMSD is very large: 11.044875936999768
for the frame 610 ligand RMSD is very large: 11.006224154562414
for the frame 611 ligand RMSD is very large: 10.627646527620584
for the frame 612 ligand RMSD is very large: 11.206685568453423
for the frame 613 ligand RMSD is very large: 11.286041675080686
for the frame 614 ligand RMSD is very large: 11.130241768309146
for the frame 615 ligand RMSD is very large: 10.919897971364977
for the frame 616 ligand RMSD is very large: 10.705571215046533
for the frame 617 ligand RMSD is very large: 11.141980102967304
for the frame 618 ligand RMSD is very large: 10.94774760879436
for the frame 619 ligand RMSD is very large: 10.801049286135406
for the frame 620 ligand RMSD is very large: 11.072616444568451
for the frame 621 ligand RMSD is very large: 11.078232029365456
for the frame 622 ligand RMSD is very large: 11.028474389210698
for the frame 623 ligand RMSD is very large: 11.508736474048947
for the frame 624 ligand RMSD is very large: 11.121802532816181
for the frame 625 ligand RMSD is very large: 11.278834384123195
for the frame 626 ligand RMSD is very large: 11.344493681554054
for the frame 627 ligand RMSD is very large: 11.112803234538463
for the frame 628 ligand RMSD is very large: 11.077782187053113
for the frame 629 ligand RMSD is very large: 11.393723330638961
for the frame 630 ligand RMSD is very large: 11.17786072944152
for the frame 631 ligand RMSD is very large: 11.112445314014744
for the frame 632 ligand RMSD is very large: 11.290848087093934
for the frame 633 ligand RMSD is very large: 10.965221775716637
for the frame 634 ligand RMSD is very large: 11.270694406232614
for the frame 635 ligand RMSD is very large: 11.121308438998875
for the frame 636 ligand RMSD is very large: 11.277188121698467
for the frame 637 ligand RMSD is very large: 11.219677499277017
for the frame 638 ligand RMSD is very large: 11.101401416660368
for the frame 639 ligand RMSD is very large: 11.13531170629012
for the frame 640 ligand RMSD is very large: 10.693511386045207
for the frame 641 ligand RMSD is very large: 10.269139720452818
for the frame 642 ligand RMSD is very large: 10.01528214036738
for the frame 647 ligand RMSD is very large: 10.039293786508601
for the frame 649 ligand RMSD is very large: 10.0550744951141
for the frame 650 ligand RMSD is very large: 10.007235641228952
for the frame 651 ligand RMSD is very large: 10.181676856345899
for the frame 653 ligand RMSD is very large: 10.09676539621391
for the frame 654 ligand RMSD is very large: 11.053950751237911
for the frame 655 ligand RMSD is very large: 11.383508834854247
for the frame 656 ligand RMSD is very large: 11.401255900847648
for the frame 657 ligand RMSD is very large: 12.123429027092163
for the frame 658 ligand RMSD is very large: 12.439492168997008
for the frame 659 ligand RMSD is very large: 12.533302501022265
for the frame 660 ligand RMSD is very large: 13.33328832707402
for the frame 661 ligand RMSD is very large: 13.560631770813005
for the frame 662 ligand RMSD is very large: 13.546683320631377
for the frame 663 ligand RMSD is very large: 13.489998374311881
for the frame 664 ligand RMSD is very large: 13.57200127615693
for the frame 665 ligand RMSD is very large: 13.446221792874955
for the frame 666 ligand RMSD is very large: 14.224484368244736
for the frame 667 ligand RMSD is very large: 14.034281271345895
for the frame 668 ligand RMSD is very large: 14.138277103448875
for the frame 669 ligand RMSD is very large: 14.889500924354943
for the frame 670 ligand RMSD is very large: 14.611626097009255
for the frame 671 ligand RMSD is very large: 14.89921443640062
for the frame 672 ligand RMSD is very large: 14.858721278536779
for the frame 673 ligand RMSD is very large: 14.848384880340092
for the frame 674 ligand RMSD is very large: 14.988497449379375
for the frame 675 ligand RMSD is very large: 15.331873523268207
for the frame 676 ligand RMSD is very large: 15.861867659646153
for the frame 677 ligand RMSD is very large: 16.25617246104662
for the frame 678 ligand RMSD is very large: 16.523879702258935
for the frame 679 ligand RMSD is very large: 17.446237664089683
for the frame 680 ligand RMSD is very large: 17.88015520570679
for the frame 681 ligand RMSD is very large: 18.34988447241531
for the frame 682 ligand RMSD is very large: 18.405623120615065
for the frame 683 ligand RMSD is very large: 18.23693444292878
for the frame 684 ligand RMSD is very large: 19.124971436125158
for the frame 685 ligand RMSD is very large: 20.12329275709678
for the frame 686 ligand RMSD is very large: 21.370189800963498
for the frame 687 ligand RMSD is very large: 23.122006247037024
for the frame 688 ligand RMSD is very large: 23.342808089868036
for the frame 689 ligand RMSD is very large: 23.932298048100392
for the frame 690 ligand RMSD is very large: 23.985100668880108
for the frame 691 ligand RMSD is very large: 24.694779765470038
for the frame 692 ligand RMSD is very large: 25.961326848176085
for the frame 693 ligand RMSD is very large: 27.006419127405252
for the frame 694 ligand RMSD is very large: 30.170301012667903
for the frame 695 ligand RMSD is very large: 32.69234404519905
for the frame 696 ligand RMSD is very large: 35.096020527365674
for the frame 697 ligand RMSD is very large: 38.654220649664694
for the frame 698 ligand RMSD is very large: 41.814089215815095
for the frame 699 ligand RMSD is very large: 46.91029577311892
Start HB analysis 06:31:53.210968
Start WB analysis 06:32:58.369163
Start collecting IFPs:  06:42:46.806136
Start building IFP table:  08:42:18.922956
IFP database is ready  08:42:19.465893
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4GPU0-2/traj_comp_whole.xtc 18237
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4GPU0-3/traj_comp_whole.xtc 26240
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4GPU0-4/traj_comp_whole.xtc 17512
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4GPU0-5/traj_comp_whole.xtc 7961
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4GPU0-6/traj_comp_whole.xtc 23400
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4GPU0-7/traj_comp_whole.xtc 36132
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4GPU0-8/traj_comp_whole.xtc 22154
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4GPU0-9/traj_comp_whole.xtc 16457
