//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 420 ligand RMSD is very large: 45.8904853702551
for the frame 421 ligand RMSD is very large: 45.82350805061852
for the frame 422 ligand RMSD is very large: 45.31408645768269
for the frame 423 ligand RMSD is very large: 45.344024555376166
for the frame 424 ligand RMSD is very large: 45.170128693990435
for the frame 425 ligand RMSD is very large: 45.201019209495016
for the frame 426 ligand RMSD is very large: 45.152220640300165
for the frame 427 ligand RMSD is very large: 44.86626108384895
for the frame 428 ligand RMSD is very large: 45.42476134444899
for the frame 429 ligand RMSD is very large: 45.546643835229425
for the frame 430 ligand RMSD is very large: 45.38739187624599
for the frame 431 ligand RMSD is very large: 45.61187527277079
for the frame 432 ligand RMSD is very large: 45.23747729353296
for the frame 433 ligand RMSD is very large: 45.57556504585458
for the frame 434 ligand RMSD is very large: 45.28013099621542
for the frame 435 ligand RMSD is very large: 45.673880252257035
for the frame 436 ligand RMSD is very large: 45.56300963910804
for the frame 437 ligand RMSD is very large: 45.41398728357003
for the frame 438 ligand RMSD is very large: 45.32281155295805
for the frame 439 ligand RMSD is very large: 45.48851178423716
for the frame 440 ligand RMSD is very large: 45.549330497893486
for the frame 441 ligand RMSD is very large: 45.58435387155933
for the frame 442 ligand RMSD is very large: 45.570700192100766
for the frame 443 ligand RMSD is very large: 45.47647555086812
for the frame 444 ligand RMSD is very large: 45.958305967846606
for the frame 445 ligand RMSD is very large: 45.698891589571936
for the frame 446 ligand RMSD is very large: 45.65548501526701
for the frame 447 ligand RMSD is very large: 45.814006448109474
for the frame 448 ligand RMSD is very large: 45.680042951938134
for the frame 449 ligand RMSD is very large: 45.56694718103309
for the frame 450 ligand RMSD is very large: 45.6284352322473
for the frame 451 ligand RMSD is very large: 46.147543045510254
for the frame 452 ligand RMSD is very large: 45.6409398782411
for the frame 453 ligand RMSD is very large: 45.72297256288473
for the frame 454 ligand RMSD is very large: 45.71759420604108
for the frame 455 ligand RMSD is very large: 46.050122966665995
for the frame 456 ligand RMSD is very large: 45.505624954387464
for the frame 457 ligand RMSD is very large: 45.649417652836966
for the frame 458 ligand RMSD is very large: 45.11340519356423
for the frame 459 ligand RMSD is very large: 45.329070247348476
for the frame 460 ligand RMSD is very large: 45.153685956157204
for the frame 461 ligand RMSD is very large: 45.29040824001173
for the frame 462 ligand RMSD is very large: 45.92540808705452
for the frame 463 ligand RMSD is very large: 45.58799884151896
for the frame 464 ligand RMSD is very large: 46.19857800272575
for the frame 465 ligand RMSD is very large: 45.770332545995835
for the frame 466 ligand RMSD is very large: 45.72414403540607
for the frame 467 ligand RMSD is very large: 46.01437928513818
for the frame 468 ligand RMSD is very large: 45.81403296447413
for the frame 469 ligand RMSD is very large: 45.90469267370228
for the frame 470 ligand RMSD is very large: 45.77023240044963
for the frame 471 ligand RMSD is very large: 45.71662532680209
for the frame 472 ligand RMSD is very large: 45.675621185231385
for the frame 473 ligand RMSD is very large: 45.82813453112818
for the frame 474 ligand RMSD is very large: 45.56675390571597
for the frame 475 ligand RMSD is very large: 45.522756214565604
for the frame 476 ligand RMSD is very large: 45.54043766611743
for the frame 477 ligand RMSD is very large: 45.74558907183174
for the frame 478 ligand RMSD is very large: 45.72689139153824
for the frame 479 ligand RMSD is very large: 45.79527430417579
for the frame 480 ligand RMSD is very large: 45.47149181774802
for the frame 481 ligand RMSD is very large: 45.172601823364616
for the frame 482 ligand RMSD is very large: 45.623196921239675
for the frame 483 ligand RMSD is very large: 45.96679230990051
for the frame 484 ligand RMSD is very large: 45.40913726461153
for the frame 485 ligand RMSD is very large: 45.364811743262116
for the frame 486 ligand RMSD is very large: 45.419478524336384
for the frame 487 ligand RMSD is very large: 45.64358598446996
for the frame 488 ligand RMSD is very large: 45.95058331079413
for the frame 489 ligand RMSD is very large: 45.79835244840983
for the frame 490 ligand RMSD is very large: 45.25795976270511
for the frame 491 ligand RMSD is very large: 45.77827239967522
for the frame 492 ligand RMSD is very large: 46.18365996940499
for the frame 493 ligand RMSD is very large: 45.80795463132312
for the frame 494 ligand RMSD is very large: 45.58643620288853
for the frame 495 ligand RMSD is very large: 45.433143941970485
for the frame 496 ligand RMSD is very large: 45.31144735699457
for the frame 497 ligand RMSD is very large: 45.77189790585442
for the frame 498 ligand RMSD is very large: 45.51062534653313
for the frame 499 ligand RMSD is very large: 45.637614048860385
for the frame 500 ligand RMSD is very large: 45.843948836097724
for the frame 501 ligand RMSD is very large: 45.555001223740916
for the frame 502 ligand RMSD is very large: 46.05705829431148
for the frame 503 ligand RMSD is very large: 45.38945522142123
for the frame 504 ligand RMSD is very large: 45.90036913593382
for the frame 505 ligand RMSD is very large: 45.47755910951915
for the frame 506 ligand RMSD is very large: 45.746616817502186
for the frame 507 ligand RMSD is very large: 45.67763562707479
for the frame 508 ligand RMSD is very large: 45.234752656325604
for the frame 509 ligand RMSD is very large: 45.50543007198181
for the frame 510 ligand RMSD is very large: 45.319388923889115
for the frame 511 ligand RMSD is very large: 45.25211920497357
for the frame 512 ligand RMSD is very large: 44.93669980195276
for the frame 513 ligand RMSD is very large: 45.085870312227705
for the frame 514 ligand RMSD is very large: 44.97025440899061
for the frame 515 ligand RMSD is very large: 44.7448849670448
for the frame 516 ligand RMSD is very large: 45.07178176759735
for the frame 517 ligand RMSD is very large: 45.38861480123327
for the frame 518 ligand RMSD is very large: 44.81213419601305
for the frame 519 ligand RMSD is very large: 44.92238564352754
for the frame 520 ligand RMSD is very large: 44.80553690678433
for the frame 521 ligand RMSD is very large: 44.65076968920354
for the frame 522 ligand RMSD is very large: 44.774282365817164
for the frame 523 ligand RMSD is very large: 45.06877923732955
for the frame 524 ligand RMSD is very large: 44.867205380124325
for the frame 525 ligand RMSD is very large: 44.897036743089004
for the frame 526 ligand RMSD is very large: 45.122365885133995
for the frame 527 ligand RMSD is very large: 44.91689155591098
for the frame 528 ligand RMSD is very large: 45.101329056764634
for the frame 529 ligand RMSD is very large: 44.797982604346934
for the frame 530 ligand RMSD is very large: 44.839902368862
for the frame 531 ligand RMSD is very large: 44.9834411621591
for the frame 532 ligand RMSD is very large: 44.90277999124323
for the frame 533 ligand RMSD is very large: 45.03814420516596
for the frame 534 ligand RMSD is very large: 44.876361890327125
for the frame 535 ligand RMSD is very large: 44.59741074058619
for the frame 536 ligand RMSD is very large: 44.55550934981474
for the frame 537 ligand RMSD is very large: 44.553106096819725
for the frame 538 ligand RMSD is very large: 44.636081829234456
for the frame 539 ligand RMSD is very large: 44.6714989950625
for the frame 540 ligand RMSD is very large: 44.70481648241358
for the frame 541 ligand RMSD is very large: 44.83698010936584
for the frame 542 ligand RMSD is very large: 44.4533834188812
for the frame 543 ligand RMSD is very large: 44.131951804886036
for the frame 544 ligand RMSD is very large: 43.96713425407694
for the frame 545 ligand RMSD is very large: 43.92624868442657
for the frame 546 ligand RMSD is very large: 43.52166309678544
for the frame 547 ligand RMSD is very large: 43.839841392472714
for the frame 548 ligand RMSD is very large: 43.82994490226314
for the frame 549 ligand RMSD is very large: 43.741621544298376
for the frame 550 ligand RMSD is very large: 43.55327330822867
for the frame 551 ligand RMSD is very large: 43.562283513530915
for the frame 552 ligand RMSD is very large: 43.3210617593921
for the frame 553 ligand RMSD is very large: 43.27031117213366
for the frame 554 ligand RMSD is very large: 43.45354918268133
for the frame 555 ligand RMSD is very large: 42.94127505922782
for the frame 556 ligand RMSD is very large: 43.22456654629098
for the frame 557 ligand RMSD is very large: 43.08864855056808
for the frame 558 ligand RMSD is very large: 42.673015708845654
for the frame 559 ligand RMSD is very large: 43.199022048853564
for the frame 560 ligand RMSD is very large: 42.90845648833506
for the frame 561 ligand RMSD is very large: 42.96941295753881
for the frame 562 ligand RMSD is very large: 42.664431190463375
for the frame 563 ligand RMSD is very large: 42.94210983301138
for the frame 564 ligand RMSD is very large: 42.482705697206
for the frame 565 ligand RMSD is very large: 42.854274153020825
for the frame 566 ligand RMSD is very large: 42.52519245608687
for the frame 567 ligand RMSD is very large: 42.576835262868734
for the frame 568 ligand RMSD is very large: 42.60511903406031
for the frame 569 ligand RMSD is very large: 42.80750820966446
for the frame 570 ligand RMSD is very large: 42.83408031669116
for the frame 571 ligand RMSD is very large: 43.024047730759385
for the frame 572 ligand RMSD is very large: 42.79578695643422
for the frame 573 ligand RMSD is very large: 43.21741044715165
for the frame 574 ligand RMSD is very large: 42.58944154002994
for the frame 575 ligand RMSD is very large: 42.681545851465785
for the frame 576 ligand RMSD is very large: 42.645873916311146
for the frame 577 ligand RMSD is very large: 42.92676001390772
for the frame 578 ligand RMSD is very large: 42.93812955184689
for the frame 579 ligand RMSD is very large: 42.75315820737317
for the frame 580 ligand RMSD is very large: 42.95355133668827
for the frame 581 ligand RMSD is very large: 42.94751890734307
for the frame 582 ligand RMSD is very large: 42.72169205623593
for the frame 583 ligand RMSD is very large: 42.59639801623172
for the frame 584 ligand RMSD is very large: 42.829638398036316
for the frame 585 ligand RMSD is very large: 42.407026328764545
for the frame 586 ligand RMSD is very large: 42.589610555678355
for the frame 587 ligand RMSD is very large: 42.847915685561375
for the frame 588 ligand RMSD is very large: 42.416026571368384
for the frame 589 ligand RMSD is very large: 42.92890293553667
for the frame 590 ligand RMSD is very large: 42.79329782485174
for the frame 591 ligand RMSD is very large: 42.862514127678956
for the frame 592 ligand RMSD is very large: 43.149189170413386
for the frame 593 ligand RMSD is very large: 43.05428080556246
for the frame 594 ligand RMSD is very large: 42.66321178312591
for the frame 595 ligand RMSD is very large: 43.00542685333835
for the frame 596 ligand RMSD is very large: 42.6178515372935
for the frame 597 ligand RMSD is very large: 42.804649950675376
for the frame 598 ligand RMSD is very large: 42.61839639443292
for the frame 599 ligand RMSD is very large: 42.855542300926146
for the frame 600 ligand RMSD is very large: 42.88884855966542
for the frame 601 ligand RMSD is very large: 42.646875480068736
for the frame 602 ligand RMSD is very large: 42.47848538675773
for the frame 603 ligand RMSD is very large: 42.530710598906765
for the frame 604 ligand RMSD is very large: 42.426553395799125
for the frame 605 ligand RMSD is very large: 42.29018680303411
for the frame 606 ligand RMSD is very large: 42.37771200583214
for the frame 607 ligand RMSD is very large: 42.34250371482804
for the frame 608 ligand RMSD is very large: 42.18882899923994
for the frame 609 ligand RMSD is very large: 42.172023155214255
for the frame 610 ligand RMSD is very large: 41.94405487061405
for the frame 611 ligand RMSD is very large: 41.9116188453004
for the frame 612 ligand RMSD is very large: 42.043081849519076
for the frame 613 ligand RMSD is very large: 41.79706701761957
for the frame 614 ligand RMSD is very large: 42.31506195838068
for the frame 615 ligand RMSD is very large: 42.286446183892984
for the frame 616 ligand RMSD is very large: 42.439644231697955
for the frame 617 ligand RMSD is very large: 42.49235411979253
for the frame 618 ligand RMSD is very large: 42.565348180969416
for the frame 619 ligand RMSD is very large: 41.93047736105805
for the frame 620 ligand RMSD is very large: 42.20770530977961
for the frame 621 ligand RMSD is very large: 42.116798105355265
for the frame 622 ligand RMSD is very large: 41.901822976493456
for the frame 623 ligand RMSD is very large: 42.25036745595059
for the frame 624 ligand RMSD is very large: 42.19203296905619
for the frame 625 ligand RMSD is very large: 41.93947646410717
for the frame 626 ligand RMSD is very large: 42.27635932081813
for the frame 627 ligand RMSD is very large: 41.86430497169
for the frame 628 ligand RMSD is very large: 41.50257203216542
for the frame 629 ligand RMSD is very large: 41.15236728318004
for the frame 630 ligand RMSD is very large: 41.81814123737901
for the frame 631 ligand RMSD is very large: 41.92602602025059
for the frame 632 ligand RMSD is very large: 41.70952748859166
for the frame 633 ligand RMSD is very large: 41.19837712015067
for the frame 634 ligand RMSD is very large: 41.69143869494512
for the frame 635 ligand RMSD is very large: 41.48209229184621
for the frame 636 ligand RMSD is very large: 41.13593799225789
for the frame 637 ligand RMSD is very large: 41.41238854847974
for the frame 638 ligand RMSD is very large: 41.00731882637148
for the frame 639 ligand RMSD is very large: 41.202946107715725
for the frame 640 ligand RMSD is very large: 41.24342704020824
for the frame 641 ligand RMSD is very large: 40.865155465598264
for the frame 642 ligand RMSD is very large: 40.747080928244564
for the frame 643 ligand RMSD is very large: 40.21662843864469
for the frame 644 ligand RMSD is very large: 39.8593132000696
for the frame 645 ligand RMSD is very large: 39.757306142119035
for the frame 646 ligand RMSD is very large: 39.670594533773084
for the frame 647 ligand RMSD is very large: 40.05061142654764
for the frame 648 ligand RMSD is very large: 40.23271041987758
for the frame 649 ligand RMSD is very large: 40.51676071508038
for the frame 650 ligand RMSD is very large: 40.32140150462541
for the frame 651 ligand RMSD is very large: 40.59700036511977
for the frame 652 ligand RMSD is very large: 40.194877293568624
for the frame 653 ligand RMSD is very large: 39.72922322121301
for the frame 654 ligand RMSD is very large: 40.34481507926521
for the frame 655 ligand RMSD is very large: 40.167003365204856
for the frame 656 ligand RMSD is very large: 40.244377026527644
for the frame 657 ligand RMSD is very large: 40.004208349888536
for the frame 658 ligand RMSD is very large: 40.03428244646394
for the frame 659 ligand RMSD is very large: 39.901151634621435
for the frame 660 ligand RMSD is very large: 40.1370777085382
for the frame 661 ligand RMSD is very large: 40.36959254152893
for the frame 662 ligand RMSD is very large: 39.95958005698464
for the frame 663 ligand RMSD is very large: 39.584562790749224
for the frame 664 ligand RMSD is very large: 39.60183646498098
for the frame 665 ligand RMSD is very large: 39.4920469756067
for the frame 666 ligand RMSD is very large: 40.32023214725579
for the frame 667 ligand RMSD is very large: 41.093038236101194
for the frame 668 ligand RMSD is very large: 40.874590117007294
for the frame 669 ligand RMSD is very large: 41.3100186449423
for the frame 670 ligand RMSD is very large: 41.04008497165229
for the frame 671 ligand RMSD is very large: 41.383045546559735
for the frame 672 ligand RMSD is very large: 40.852342902721816
for the frame 673 ligand RMSD is very large: 40.79404029026043
for the frame 674 ligand RMSD is very large: 41.79122064798285
for the frame 675 ligand RMSD is very large: 41.355509435849086
for the frame 676 ligand RMSD is very large: 41.624693376570946
for the frame 677 ligand RMSD is very large: 41.37734109885824
for the frame 678 ligand RMSD is very large: 41.96859327972063
for the frame 679 ligand RMSD is very large: 42.050210944350766
for the frame 680 ligand RMSD is very large: 42.50905034339217
for the frame 681 ligand RMSD is very large: 43.39621608308477
for the frame 682 ligand RMSD is very large: 43.61952749469218
for the frame 683 ligand RMSD is very large: 43.94545251781795
for the frame 684 ligand RMSD is very large: 44.35934573586745
for the frame 685 ligand RMSD is very large: 44.13152189067655
for the frame 686 ligand RMSD is very large: 44.6198925855147
for the frame 687 ligand RMSD is very large: 45.26983546690848
for the frame 688 ligand RMSD is very large: 45.89296277997041
for the frame 689 ligand RMSD is very large: 47.435188244369385
for the frame 690 ligand RMSD is very large: 48.63892418621751
for the frame 691 ligand RMSD is very large: 51.009601589663156
for the frame 692 ligand RMSD is very large: 53.187257589898884
for the frame 693 ligand RMSD is very large: 56.15529930627471
for the frame 694 ligand RMSD is very large: 57.990359658036475
for the frame 695 ligand RMSD is very large: 61.39492803342663
for the frame 696 ligand RMSD is very large: 63.368221930159635
for the frame 697 ligand RMSD is very large: 71.28579620914175
for the frame 698 ligand RMSD is very large: 83.59529266920957
for the frame 699 ligand RMSD is very large: 86.576242735076
Start HB analysis 02:48:15.005580
Start WB analysis 02:49:03.280237
Start collecting IFPs:  02:59:19.382333
Start building IFP table:  03:57:13.103906
IFP database is ready  03:57:13.762310
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX51-14/traj_comp_whole.xtc
total number of frames= 701; file size 332 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.1347559774044234 RMSD ligand:  8.96227564921312 ligand residue name JTZ
for the frame 510 ligand RMSD is very large: 10.169613346057345
for the frame 567 ligand RMSD is very large: 10.13546403929369
for the frame 577 ligand RMSD is very large: 10.06252539744297
for the frame 659 ligand RMSD is very large: 10.339982324950574
for the frame 660 ligand RMSD is very large: 10.488343234559183
for the frame 661 ligand RMSD is very large: 10.381080908159795
for the frame 663 ligand RMSD is very large: 10.424674409203009
for the frame 665 ligand RMSD is very large: 10.5842037113168
for the frame 666 ligand RMSD is very large: 10.701829894767524
for the frame 667 ligand RMSD is very large: 10.414160832676055
for the frame 668 ligand RMSD is very large: 10.447236244265051
for the frame 669 ligand RMSD is very large: 10.276169775131663
for the frame 670 ligand RMSD is very large: 10.801212365932496
for the frame 671 ligand RMSD is very large: 11.238439043187709
for the frame 672 ligand RMSD is very large: 11.709957808034229
for the frame 673 ligand RMSD is very large: 11.34434234036601
for the frame 674 ligand RMSD is very large: 11.15582128400883
for the frame 675 ligand RMSD is very large: 11.530163880719071
for the frame 676 ligand RMSD is very large: 11.468623309911862
for the frame 677 ligand RMSD is very large: 11.692020479895355
for the frame 678 ligand RMSD is very large: 11.944709571141674
for the frame 679 ligand RMSD is very large: 12.20494862224984
for the frame 680 ligand RMSD is very large: 11.855175089119633
for the frame 681 ligand RMSD is very large: 12.058274779501557
for the frame 682 ligand RMSD is very large: 12.258612551879468
for the frame 683 ligand RMSD is very large: 12.869398216176634
for the frame 684 ligand RMSD is very large: 13.747917196003636
for the frame 685 ligand RMSD is very large: 14.407279700538831
for the frame 686 ligand RMSD is very large: 13.517063700776918
for the frame 687 ligand RMSD is very large: 13.709932710546648
for the frame 688 ligand RMSD is very large: 13.514182185846387
for the frame 689 ligand RMSD is very large: 14.418190154034418
for the frame 690 ligand RMSD is very large: 14.830262315713322
for the frame 691 ligand RMSD is very large: 15.096969379175704
for the frame 692 ligand RMSD is very large: 15.496735109754502
for the frame 693 ligand RMSD is very large: 15.446908467227104
for the frame 694 ligand RMSD is very large: 16.142217237954725
for the frame 695 ligand RMSD is very large: 16.810512433374566
for the frame 696 ligand RMSD is very large: 17.563815306455286
for the frame 697 ligand RMSD is very large: 18.31194439808501
for the frame 698 ligand RMSD is very large: 18.722649035950734
for the frame 699 ligand RMSD is very large: 19.696398316225352
Start HB analysis 04:13:34.441445
Start WB analysis 04:14:42.528843
Start collecting IFPs:  04:24:37.052118
Start building IFP table:  06:49:13.137881
IFP database is ready  06:49:13.689618
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX51-15/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  9.334433104646175 RMSD ligand:  4.560511093584324 ligand residue name JTZ
for the frame 412 protein RMSD is very large: 10.021042728706094
for the frame 413 protein RMSD is very large: 10.01613185167369
for the frame 420 protein RMSD is very large: 10.028603899164276
for the frame 421 protein RMSD is very large: 10.047791569471487
for the frame 422 protein RMSD is very large: 10.012802477169435
for the frame 423 protein RMSD is very large: 10.01639682142705
for the frame 424 protein RMSD is very large: 10.044753175295055
for the frame 425 protein RMSD is very large: 10.027450901557305
for the frame 459 protein RMSD is very large: 10.006176597647263
for the frame 548 protein RMSD is very large: 10.005358767983477
for the frame 558 protein RMSD is very large: 10.003235137657974
for the frame 560 protein RMSD is very large: 10.015362032968183
for the frame 561 protein RMSD is very large: 10.026109983185275
for the frame 563 ligand RMSD is very large: 10.256076566921303
for the frame 564 ligand RMSD is very large: 10.724414736417074
for the frame 565 ligand RMSD is very large: 11.268017049436848
for the frame 566 ligand RMSD is very large: 11.75307578600828
for the frame 567 ligand RMSD is very large: 12.629078635174116
for the frame 568 ligand RMSD is very large: 13.3021844709863
for the frame 569 ligand RMSD is very large: 14.46612059016698
for the frame 570 ligand RMSD is very large: 15.147623797023265
for the frame 571 ligand RMSD is very large: 16.378007662602748
for the frame 572 ligand RMSD is very large: 18.71395969887237
for the frame 573 ligand RMSD is very large: 19.459355025102298
for the frame 574 ligand RMSD is very large: 21.65900929320606
for the frame 575 ligand RMSD is very large: 36.48082486255777
for the frame 576 ligand RMSD is very large: 41.67590772401936
for the frame 577 ligand RMSD is very large: 50.85314034886041
for the frame 578 ligand RMSD is very large: 56.29410679030352
for the frame 579 ligand RMSD is very large: 59.969702534687805
for the frame 580 ligand RMSD is very large: 58.63234086308254
for the frame 581 ligand RMSD is very large: 58.95608346780493
for the frame 582 ligand RMSD is very large: 58.83908763537778
for the frame 583 ligand RMSD is very large: 58.54789095541834
for the frame 584 ligand RMSD is very large: 57.85872086821023
for the frame 585 ligand RMSD is very large: 56.93215440029724
for the frame 586 ligand RMSD is very large: 56.46153698294398
for the frame 587 ligand RMSD is very large: 54.68510221837346
for the frame 588 ligand RMSD is very large: 52.78717723804564
for the frame 589 ligand RMSD is very large: 51.68705614358944
for the frame 590 ligand RMSD is very large: 50.64153265090617
for the frame 591 ligand RMSD is very large: 50.555899348915304
for the frame 592 ligand RMSD is very large: 50.90166370390641
for the frame 593 ligand RMSD is very large: 51.024085433669555
for the frame 594 ligand RMSD is very large: 50.55938388660357
for the frame 595 ligand RMSD is very large: 50.626873950972865
for the frame 596 ligand RMSD is very large: 49.94844843296069
for the frame 597 protein RMSD is very large: 10.001948574319519
for the frame 597 ligand RMSD is very large: 49.48738982774679
for the frame 598 protein RMSD is very large: 10.05808699697915
for the frame 598 ligand RMSD is very large: 49.95648564729783
for the frame 599 protein RMSD is very large: 10.038205114614424
for the frame 599 ligand RMSD is very large: 49.82028945108937
for the frame 600 protein RMSD is very large: 10.026192849222545
for the frame 600 ligand RMSD is very large: 50.252166927007494
for the frame 601 ligand RMSD is very large: 49.935240048468266
for the frame 602 ligand RMSD is very large: 49.64187970921508
for the frame 603 ligand RMSD is very large: 49.64075714205171
for the frame 604 ligand RMSD is very large: 49.877269066025605
for the frame 605 ligand RMSD is very large: 49.530966665496535
for the frame 606 ligand RMSD is very large: 48.21847710334668
for the frame 607 ligand RMSD is very large: 48.29316776530835
for the frame 608 ligand RMSD is very large: 48.122129595642335
for the frame 609 ligand RMSD is very large: 48.279675438354964
for the frame 610 ligand RMSD is very large: 48.26544914794896
for the frame 611 ligand RMSD is very large: 48.10888785836812
for the frame 612 ligand RMSD is very large: 48.09995576720478
for the frame 613 ligand RMSD is very large: 48.12445031955398
for the frame 614 ligand RMSD is very large: 47.950198180507925
for the frame 615 ligand RMSD is very large: 47.61504984370493
for the frame 616 ligand RMSD is very large: 47.55161626282963
for the frame 617 protein RMSD is very large: 10.069955128181306
for the frame 617 ligand RMSD is very large: 47.93458637270313
for the frame 618 protein RMSD is very large: 10.07364779745011
for the frame 618 ligand RMSD is very large: 46.961552986945456
for the frame 619 protein RMSD is very large: 10.05458198794682
for the frame 619 ligand RMSD is very large: 47.62553890174286
for the frame 620 protein RMSD is very large: 10.003672362362664
for the frame 620 ligand RMSD is very large: 47.370225819847555
for the frame 621 ligand RMSD is very large: 46.72961183980503
for the frame 622 ligand RMSD is very large: 46.37560132751467
for the frame 623 protein RMSD is very large: 10.001850606286329
for the frame 623 ligand RMSD is very large: 44.60902927050685
for the frame 624 protein RMSD is very large: 10.016400547192136
for the frame 624 ligand RMSD is very large: 45.120602542552355
for the frame 625 protein RMSD is very large: 10.081696102818658
for the frame 625 ligand RMSD is very large: 44.04709889648344
for the frame 626 protein RMSD is very large: 10.07683809541027
for the frame 626 ligand RMSD is very large: 43.96434055691703
for the frame 627 protein RMSD is very large: 10.137094362732986
for the frame 627 ligand RMSD is very large: 44.30658951169688
for the frame 628 protein RMSD is very large: 10.160661789796887
for the frame 628 ligand RMSD is very large: 44.40004031227513
for the frame 629 protein RMSD is very large: 10.17923686978143
for the frame 629 ligand RMSD is very large: 44.15821694017887
for the frame 630 protein RMSD is very large: 10.214814835259741
for the frame 630 ligand RMSD is very large: 43.732533748323874
for the frame 631 protein RMSD is very large: 10.256305223219428
for the frame 631 ligand RMSD is very large: 44.30353351734662
for the frame 632 protein RMSD is very large: 10.249712330118294
for the frame 632 ligand RMSD is very large: 44.12538254867607
for the frame 633 protein RMSD is very large: 10.187608577174672
for the frame 633 ligand RMSD is very large: 43.824785286128915
for the frame 634 protein RMSD is very large: 10.12320900706602
for the frame 634 ligand RMSD is very large: 44.25110717769826
for the frame 635 protein RMSD is very large: 10.10461255562318
for the frame 635 ligand RMSD is very large: 44.14283939407546
for the frame 636 ligand RMSD is very large: 43.84981905552968
for the frame 637 ligand RMSD is very large: 43.74732477781893
for the frame 638 protein RMSD is very large: 10.012406424243924
for the frame 638 ligand RMSD is very large: 43.83181992015121
for the frame 639 ligand RMSD is very large: 43.3370403357898
for the frame 640 ligand RMSD is very large: 43.43063395044826
for the frame 641 ligand RMSD is very large: 43.37739170348003
for the frame 642 ligand RMSD is very large: 43.22012900344779
for the frame 643 ligand RMSD is very large: 43.14659327521091
for the frame 644 ligand RMSD is very large: 43.22964308620282
for the frame 645 ligand RMSD is very large: 42.90090086440806
for the frame 646 ligand RMSD is very large: 43.06280372765537
for the frame 647 protein RMSD is very large: 10.040149928013694
for the frame 647 ligand RMSD is very large: 43.30207099899101
for the frame 648 ligand RMSD is very large: 42.84831532718091
for the frame 649 protein RMSD is very large: 10.008365056950923
for the frame 649 ligand RMSD is very large: 42.5598844776976
for the frame 650 ligand RMSD is very large: 42.425537862559985
for the frame 651 protein RMSD is very large: 10.00017096300305
for the frame 651 ligand RMSD is very large: 42.339221122540245
for the frame 652 protein RMSD is very large: 10.012576909871514
for the frame 652 ligand RMSD is very large: 41.96149358180758
for the frame 653 protein RMSD is very large: 10.038479505618055
for the frame 653 ligand RMSD is very large: 42.35323990482449
for the frame 654 protein RMSD is very large: 10.016431491083631
for the frame 654 ligand RMSD is very large: 42.4022754802649
for the frame 655 protein RMSD is very large: 10.000505431148497
for the frame 655 ligand RMSD is very large: 42.19912221609297
for the frame 656 ligand RMSD is very large: 42.48616512358314
for the frame 657 ligand RMSD is very large: 42.45084882316984
for the frame 658 protein RMSD is very large: 10.034111524925176
for the frame 658 ligand RMSD is very large: 42.37289287466349
for the frame 659 protein RMSD is very large: 10.011559199770518
for the frame 659 ligand RMSD is very large: 42.10885321264397
for the frame 660 protein RMSD is very large: 10.061789660515265
for the frame 660 ligand RMSD is very large: 41.77723632017263
for the frame 661 protein RMSD is very large: 10.10038665433032
for the frame 661 ligand RMSD is very large: 42.002566737714055
for the frame 662 protein RMSD is very large: 10.06219906122219
for the frame 662 ligand RMSD is very large: 42.07020390710132
for the frame 663 protein RMSD is very large: 10.001629492382351
for the frame 663 ligand RMSD is very large: 42.15288607915897
for the frame 664 protein RMSD is very large: 10.039925612990839
for the frame 664 ligand RMSD is very large: 42.10633717425442
for the frame 665 protein RMSD is very large: 10.113981667816782
for the frame 665 ligand RMSD is very large: 41.819588061219186
for the frame 666 protein RMSD is very large: 10.131614723155907
for the frame 666 ligand RMSD is very large: 41.979412103271805
